match_weight,match_probability,source_dataset_l,source_dataset_r,uid_l,uid_r,state_l,state_r,gamma_state,city_l,city_r,gamma_city,zip5_l,zip5_r,gamma_zip5,name_l,name_r,gamma_name,address_l,address_r,gamma_address,rank_within_left,match_key,ensemble_score,hybrid_score
4.6196191632188786,0.9609123259929564,A,B,A_539,B_539,TX,TX,1.0,LUBBOCK,LUBBOCK,1.0,79423,79041,0.0,NEKTER JUICE BAR,NEKTER JUICE BAR / KINGSGATE CENTER NORTH,1.0,,,4.0,1,,0.8235294117647058,0.8922208688788311
4.6196191632188786,0.9609123259929564,A,B,A_794,B_794,IN,IN,1.0,FORT WAYNE,FORT WAYNE,1.0,46845,46816,0.0,PEDIATRIC HOSPITAL,PEDIATRIC HOSPITAL / PARKVIEW REGIONAL MEDICAL CENTER CAMPUS,1.0,,,4.0,1,,0.8235294117647058,0.8922208688788311
4.6196191632188786,0.9609123259929564,A,B,A_92,B_92,ON,ON,1.0,MISSISSAUGA,MISSISSAUGA,1.0,4,9,0.0,SCARBORO STREET BRIDGE REPAIR,SCARBORO STREET BRIDGE REPAIR OVER WEST BRANCH OF MIMICO CREEK AND THE PEDESTRIA,1.0,,,4.0,1,,0.8235294117647058,0.8922208688788311
4.6196191632188786,0.9609123259929564,A,B,A_940,B_940,AZ,AZ,1.0,MESA,MESA,1.0,85206,85138,0.0,WALMART SUPERCENTER,WALMART SUPERCENTER #3799.1001 PARKING LOT REBUILD / MESA,1.0,,,4.0,1,,0.8235294117647058,0.8922208688788311
4.6196191632188786,0.9609123259929564,A,B,A_334,B_334,SD,SD,1.0,MADISON,MADISON,1.0,57042,57075,0.0,MADISON MUNICIPAL AIRPORT RECONSTRUCT APRON AND TAXILANE,MADISON MUNICIPAL AIRPORT,1.0,,,4.0,1,,0.8235294117647058,0.8922208688788311
4.6196191632188786,0.9609123259929564,A,B,A_371,B_371,TX,TX,1.0,SAN ANTONIO,SAN ANTONIO,1.0,78205,78113,0.0,LILA COCKRELL THEATRE UPGRADE,LILA COCKRELL THEATRE UPGRADE - 42-00063 - CITY OF SAN ANTONIO,1.0,,,4.0,1,,0.8235294117647058,0.8922208688788311
4.6196191632188786,0.9609123259929564,A,B,A_708,B_708,TX,TX,1.0,CLEBURNE,CLEBURNE,1.0,76033,76631,0.0,UTILITY IMPROVEMENTS PROJECT,"UTILITY IMPROVEMENTS PROJECT (ROBERTS, PHILLIPS, AND MAIN STREET)",1.0,,,4.0,1,,0.8235294117647058,0.8922208688788311
4.6196191632188786,0.9609123259929564,A,B,A_575,B_575,OH,OH,1.0,COLUMBUS,COLUMBUS,1.0,43215,43201,0.0,ASTOR PARK - A BLOCK APARTMENTS,ASTOR PARK,1.0,,,4.0,1,,0.8235294117647058,0.8922208688788311
7.802986427573264,0.9955421374232053,A,B,A_196,B_196,CA,CA,1.0,LA PUENTE,LA PUENTE,1.0,91744,91745,0.0,SENIOR GRANT PROGRAM CONSTRUCTION REHAB REBID,SENIOR GRANT PROGRAM CONSTRUCTION REHABILITATION,2.0,,,4.0,1,,0.7820069204152248,0.888774528919215
7.802986427573264,0.9955421374232053,A,B,A_86,B_86,MS,MS,1.0,JACKSON,JACKSON,1.0,39201,39044,0.0,DRUID HILL DRIVE INFRASTRUCTURE IMPROVEMENTS,DRUID HILL INFRASTRUCTURE IMPROVEMENTS,2.0,,,4.0,1,,0.7791177480954595,0.8873299427593324
7.802986427573264,0.9955421374232053,A,B,A_670,B_670,TN,TN,1.0,TULLAHOMA,TULLAHOMA,1.0,37388,37376,0.0,"JIMMY JOHNS (TULLAHOMA, TN)",JIMMY JOHNS / TULLAHOMA,2.0,,,4.0,1,,0.776470588235294,0.8860063628292496
7.802986427573264,0.9955421374232053,A,B,A_376,B_376,WA,WA,1.0,ZILLAH,ZILLAH,1.0,98953,99350,0.0,ZILLAH HEIGHTS ROAD BRIDGE REPLACEMENT,ZILLAH HEIGHTS ROAD BRIDGE #401,2.0,,,4.0,1,,0.7748478701825557,0.8851950038028805
7.802986427573264,0.9955421374232053,A,B,A_333,B_333,AZ,AZ,1.0,PHOENIX,PHOENIX,1.0,85008,85138,0.0,ATARI HOTEL (PHOENIX AZ),ATARI HOTEL / PHOENIX,2.0,,,4.0,1,,0.7718794835007174,0.8837108104619613
4.6196191632188786,0.9609123259929564,A,B,A_952,B_952,WA,WA,1.0,PORT ANGELES,PORT ANGELES,1.0,98362,98363,0.0,ELWHA TEMPORARY DIVERSION PUMPING FACILITY/BULKHEAD PROJECT,ELWHA - TEMPORARY DIVERSION PUMPING FACILITY/BULKHEAD PROJECT - WT0422 - CITY OF,1.0,,,4.0,1,,0.7996011964107677,0.880256761201862
7.802986427573264,0.9955421374232053,A,B,A_286,B_286,VA,VA,1.0,RICHMOND,RICHMOND,1.0,23219,22438,0.0,DOWNTOWN EXPRESSWAY GARAGE REPAIR,DOWNTOWN EXPRESSWAY GARAGE 901 E. CANAL STREET,2.0,,,4.0,1,,0.7647058823529411,0.8801240098880732
7.802986427573264,0.9955421374232053,A,B,A_619,B_619,FL,FL,1.0,JACKSONVILLE,JACKSONVILLE,1.0,32226,32091,0.0,IMESON LANDING BUSINESS PARK SOUTH BUILDING 700 (PHASE 3),IMESON LANDING BUSINESS PARK PHASE 3,2.0,,,4.0,1,,0.7593582887700534,0.8774502130966293
8.988852972884597,0.9980355921632855,A,B,A_762,B_762,VA,VA,1.0,HANOVER,HANOVER,1.0,23069,22438,0.0,WICKHAM BUILDING RENOVATION PHASE 3,WICKHAM BUILDING PHASE 3 RENOVATION,3.0,,,4.0,1,,0.7552941176470588,0.8766648549051721
7.802986427573264,0.9955421374232053,A,B,A_420,B_420,TX,TX,1.0,FORNEY,FORNEY,1.0,75126,75402,0.0,HAMPTON INN & SUITES AT TRAILHOUSE HOTEL,HAMPTON INN & SUITES - TRAILHOUSE LANE / FORNEY,2.0,,,4.0,1,,0.7576470588235293,0.8765945981233674
7.802986427573264,0.9955421374232053,A,B,A_571,B_571,TX,TX,1.0,MIDLAND,MIDLAND,1.0,79701,79706,0.0,I-20 WATER MAIN RE-ROUTE IMPROVEMENTS REBID,I-20 WATER MAIN RE-ROUTE PROJECT,2.0,,,4.0,1,,0.7573529411764706,0.8764475392998379
4.6196191632188786,0.9609123259929564,A,B,A_53,B_53,WI,WI,1.0,FITCHBURG,FITCHBURG,1.0,53719,53523,0.0,BUDS DRIVE & BASSWOOD DRIVE INTERSECTION RECONSTRUCTION,BUD'S DRIVE AND BASSWOOD DRIVE INTERSECTION RECONSTRUCTION,1.0,,,4.0,1,,0.7892532204378331,0.8750827732153947
4.6196191632188786,0.9609123259929564,A,B,A_902,B_902,OH,OH,1.0,COLUMBUS,COLUMBUS,1.0,43205,43201,0.0,NEWTON/BEDFORD WATER LINE IMPROVEMENTS,NEWTON / BEDFORD WATER LINE IMPROVEMENTS - CITY OF COLUMBUS,1.0,,,4.0,1,,0.7863777089783281,0.8736450174856423
7.802986427573264,0.9955421374232053,A,B,A_643,B_643,NC,NC,1.0,GATESVILLE,GATESVILLE,1.0,27938,27983,0.0,MERCHANTS MILLPOND CAMPGROUND IMPROVEMENTS,MERCHANTS MILLPOND STATE PARK CAMPGROUND IMPROVEMENTS,2.0,,,4.0,1,,0.7487339971550497,0.8721380672891275
4.6196191632188786,0.9609123259929564,A,B,A_27,B_27,CA,CA,1.0,EL CENTRO,EL CENTRO,1.0,92243,92004,0.0,SOUTHWEST HIGH SCHOOL NEW AQUATIC CENTER PHASE 1,"SOUTHWEST HIGH SCHOOL AQUATIC CENTER, PHASE I SITE UTILITIES AND DEMOLITION",1.0,,,4.0,1,,0.7774936061381074,0.8692029660655318
7.802986427573264,0.9955421374232053,A,B,A_898,B_898,AL,AL,1.0,DAPHNE,DAPHNE,1.0,36526,36512,0.0,2025 STREET RESURFACING,2025-B-STREET RESURFACING,2.0,,,4.0,1,,0.7374461979913917,0.8664941677072985
4.6196191632188786,0.9609123259929564,A,B,A_23,B_23,SD,SD,1.0,MILBANK,MILBANK,1.0,57252,57201,0.0,MILBANK 2025 WATER METER REPLACEMENT,MILBANK WATER METER REPLACEMENT - 2025,1.0,,,4.0,1,,0.7708516242317822,0.8658819751123693
4.6196191632188786,0.9609123259929564,A,B,A_939,B_939,TX,TX,1.0,SAN ANTONIO,SAN ANTONIO,1.0,78205,78113,0.0,GRAND HYATT HOTEL SAN ANTONIO RIVER WALK,GRAND HYATT SAN ANTONIO RIVER WALK RENOVATION,1.0,,,4.0,1,,0.766295707472178,0.8636040167325671
7.802986427573264,0.9955421374232053,A,B,A_807,B_807,NC,NC,1.0,DURHAM,DURHAM,1.0,27704,27705,0.0,WELCOME VENTURE PARK BUILDING H,WELCOME VENTURE PARK PHASE 3,2.0,,,4.0,1,,0.7226890756302522,0.8591156065267287
7.802986427573264,0.9955421374232053,A,B,A_845,B_845,NC,NC,1.0,CHARLOTTE,CHARLOTTE,1.0,28208,29732,0.0,PAVEMENT IMPROVEMENT - CHARLOTTE,PAVEMENT IMPROVEMENT PROJECT,2.0,,,4.0,1,,0.7226890756302522,0.8591156065267287
7.802986427573264,0.9955421374232053,A,B,A_435,B_435,MT,MT,1.0,MISSOULA,MISSOULA,1.0,59802,59808,0.0,MISSOULA ART MUSEUM CONSTRUCTION OF NEW ENTRY VESTIBULE,MISSOULA ART MUSEUM NEW ENTRY VESTIBULE,2.0,,,4.0,1,,0.7225622937763113,0.8590522155997583
7.802986427573264,0.9955421374232053,A,B,A_591,B_591,TN,TN,1.0,MEMPHIS,MEMPHIS,1.0,38141,38116,0.0,LIFESCIENCE LOGISTICS FACILITY,LIFESCIENCE LOGISTICS / MEMPHIS,2.0,,,4.0,1,,0.7149321266968326,0.855237132060019
4.6196191632188786,0.9609123259929564,A,B,A_695,B_695,ON,ON,1.0,MISSISSAUGA,MISSISSAUGA,1.0,519,9,0.0,JIM TOVEY LAKEVIEW BRIDGES AND BOARDWALK CONSTRUCTION,JIM TOVEY LAKEVIEW CONSERVATION AREA BRIDGES AND BOARDWALK CONSTRUCTION,1.0,,,4.0,1,,0.7444022770398483,0.8526573015164023
7.802986427573264,0.9955421374232053,A,B,A_498,B_498,TX,TX,1.0,SAN ANTONIO,SAN ANTONIO,1.0,78249,78113,0.0,HCA SAN ANTONIO DIVISION MARKET LABORATORY,HCA SAN ANTONIO DIV MARKET LAB,2.0,,,4.0,1,,0.7081447963800906,0.8518434669016479
4.6196191632188786,0.9609123259929564,A,B,A_915,B_915,FL,FL,1.0,DEERFIELD BEACH,DEERFIELD BEACH,1.0,33441,,0.0,DEERFIELD BEACH MARTIN LUTHER KING JR AVE STORMWATER IMPROVE,DEERFIELD BEACH AQUATIC CENTER STORMWATER IMPROVEMENTS,1.0,,,4.0,1,,0.7421052631578948,0.8515087945754256
,0.8611111111111112,A,B,A_302,B_302,FL,FL,,PENSACOLA,PENSACOLA,,32526,,,JAKER APARTMENTS,JAKER LANE MULTIFAMILY APARTMENTS,,,,,1,999.0,0.8412698412698415,0.8511904761904763
4.6196191632188786,0.9609123259929564,A,B,A_553,B_553,WI,WI,1.0,NEENAH,NEENAH,1.0,54956,53042,0.0,2025 FOX CROSSING WATER MAIN & SANITARY SEWER EXTENSIONS,2025 WATER MAIN & SANITARY SEWER EXTENSIONS CLAYTON AVENUE & LARSEN ROAD,1.0,,,4.0,1,,0.7308377896613191,0.8458750578271377
7.802986427573264,0.9955421374232053,A,B,A_749,B_749,NC,NC,1.0,CONCORD,CONCORD,1.0,28027,29732,0.0,CUSTOM FLAVORS MANUFACTURING FACILITY,CUSTOM FLAVORS PRODUCTION FACILITY,2.0,,,4.0,1,,0.6887567620254398,0.8421494497243225
4.6196191632188786,0.9609123259929564,A,B,A_802,B_802,WA,WA,1.0,TACOMA,TACOMA,1.0,98405,98323,0.0,AFFORDABLE HOUSING DEVELOPMENT,AFFORDABLE HOMEOWNERSHIP HOUSING DEVELOPMENT,1.0,,,4.0,1,,0.7222257551669317,0.8415690405799441
4.6196191632188786,0.9609123259929564,A,B,A_785,B_785,VA,VA,1.0,VIRGINIA BEACH,VIRGINIA BEACH,1.0,23455,,0.0,INDEPENDENCE BOULEVARD FORCE MAIN REPLACEMENT PHASE II,INDEPENDENCE BOULEVARD / EDWIN DRIVE INTERSECTION - PG100482 - CITY OF VIRGINIA,1.0,,,4.0,1,,0.720496894409938,0.8407046102014473
4.6196191632188786,0.9609123259929564,A,B,A_388,B_388,VT,VT,1.0,WOODFORD,WOODFORD,1.0,05201,05262,0.0,WOODFORD STATE PARK WATER UTILITY IMPROVEMENTS,WOODFORD STATE PARK WATER DISTRIBUTION UTILITY IMPROVEMENTS PROJECT,1.0,,,4.0,1,,0.7196103220049082,0.8402613239989323
4.6196191632188786,0.9609123259929564,A,B,A_454,B_454,NV,NV,1.0,RENO,RENO,1.0,89510,96109,0.0,FIRST AVENUE REHABILITATION,FIRST STREET REHABILITATION PROJECT,1.0,,,4.0,1,,0.7189542483660131,0.8399332871794847
4.6196191632188786,0.9609123259929564,A,B,A_81,B_81,TX,TX,1.0,BOWIE,BOWIE,1.0,76230,73565,0.0,FIRST BAPTIST CHURCH FAMILY LIFE CENTER,FIRST BAPTIST CHURCH BOWIE ADDITION / FAMILY LIFE CENTER,1.0,,,4.0,1,,0.7188629327329018,0.8398876293629292
7.802986427573264,0.9955421374232053,A,B,A_233,B_233,WI,WI,1.0,WAUPACA,WAUPACA,1.0,54981,54923,0.0,WAUPACA RECREATION CENTER EXPANSION,WAUPACA RECREATION CENTER BOILER REPLACEMENTS,2.0,,,4.0,1,,0.6823529411764706,0.838947539299838
4.6196191632188786,0.9609123259929564,A,B,A_102,B_102,CA,CA,1.0,WEST SACRAMENTO,WEST SACRAMENTO,1.0,95605,95912,0.0,RESIDENCE INN HOTEL,RESIDENCE INN / WEST SACRAMENTO,1.0,,,4.0,1,,0.7165775401069518,0.8387449330499541
7.802986427573264,0.9955421374232053,A,B,A_368,B_368,TX,TX,1.0,MOUNT VERNON,MOUNT VERNON,1.0,75457,75686,0.0,LOVE'S TRAVEL STOP #279 RAZE & REBUILD,LOVE'S TRAVEL STOP #279 INTERIOR REMODEL,2.0,,,4.0,1,,0.6782006920415226,0.8368714147323639
7.802986427573264,0.9955421374232053,A,B,A_812,B_812,WI,WI,1.0,MAUSTON,MAUSTON,1.0,53948,54646,0.0,SANDRIDGE SECURE TREATMENT FACILITY REPAIR DUPLICATE REPORT,SANDRIDGE SECURE TREATMENT FACILITY MULTI BUILDING ENVELOPE REPAIR,2.0,,,4.0,1,,0.6767617938264414,0.8361519656248233
4.6196191632188786,0.9609123259929564,A,B,A_374,B_374,SD,SD,1.0,SIOUX FALLS,SIOUX FALLS,1.0,57104,57075,0.0,SURFACE TREATMENT PROGRAM - SLURRY SEAL,SURFACE TREATMENT PROGRAM - 11074 - CITY OF SIOUX FALLS,1.0,,,4.0,1,,0.7076382791922738,0.8342753025926151
4.6196191632188786,0.9609123259929564,A,B,A_764,B_764,WA,WA,1.0,SPOKANE,SPOKANE,1.0,99201,83804,0.0,"LULULEMON RIVER PARK SQUARE - SPOKANE, WA",LULULEMON #10644 - RIVER PARK SQUARE / SPOKANE,1.0,,,4.0,1,,0.7043654643266601,0.8326388951598083
4.6196191632188786,0.9609123259929564,A,B,A_202,B_202,CO,CO,1.0,FRUITA,FRUITA,1.0,81521,81523,0.0,2025 FRUITA ROAD OVERLAY,2025 ROAD OVERLAY PROJECT,1.0,,,4.0,1,,0.703012912482066,0.8319626192375111
4.6196191632188786,0.9609123259929564,A,B,A_384,B_384,VA,VA,1.0,MIDLOTHIAN,MIDLOTHIAN,1.0,23114,23824,0.0,NORTH HALLSLEY SINGLE-FAMILY RESIDENTIAL SUBDIVISION-POOL,NORTH HALLSLEY RESIDENTIAL,1.0,,,4.0,1,,0.7007672634271098,0.8308397947100331
4.6196191632188786,0.9609123259929564,A,B,A_58,B_58,CO,CO,1.0,COLORADO SPRINGS,COLORADO SPRINGS,1.0,80917,80921,0.0,DOHERTY HIGH SCHOOL FIELD HOUSE,DOHERTY FIELD HOUSE,1.0,,,4.0,1,,0.6994224598930481,0.8301673929430022
2.092929861270442,0.8101074384831158,A,B,A_848,B_848,TX,TX,1.0,LEWISVILLE,LEWISVILLE,1.0,75067,75067,1.0,SPEC OFFICE SUITE,ALLIANCE IRONHEAD LOGISTICS CENTER BLDG. 1 SPEC OFFICE,0.0,,,4.0,1,,0.8487394957983193,0.8294234671407176
2.092929861270442,0.8101074384831158,A,B,A_607,B_848,TX,TX,1.0,LEWISVILLE,LEWISVILLE,1.0,75067,75067,1.0,SPEC OFFICE SUITE,ALLIANCE IRONHEAD LOGISTICS CENTER BLDG. 1 SPEC OFFICE,0.0,,,4.0,1,,0.8487394957983193,0.8294234671407176
2.092929861270442,0.8101074384831158,A,B,A_621,B_848,TX,TX,1.0,LEWISVILLE,LEWISVILLE,1.0,75067,75067,1.0,SPEC OFFICE SUITE,ALLIANCE IRONHEAD LOGISTICS CENTER BLDG. 1 SPEC OFFICE,0.0,,,4.0,1,,0.8487394957983193,0.8294234671407176
2.092929861270442,0.8101074384831158,A,B,A_274,B_848,TX,TX,1.0,LEWISVILLE,LEWISVILLE,1.0,75067,75067,1.0,SPEC OFFICE SUITE,ALLIANCE IRONHEAD LOGISTICS CENTER BLDG. 1 SPEC OFFICE,0.0,,,4.0,1,,0.8487394957983193,0.8294234671407176
2.092929861270442,0.8101074384831158,A,B,A_490,B_848,TX,TX,1.0,LEWISVILLE,LEWISVILLE,1.0,75067,75067,1.0,SPEC OFFICE SUITE,ALLIANCE IRONHEAD LOGISTICS CENTER BLDG. 1 SPEC OFFICE,0.0,,,4.0,1,,0.8487394957983193,0.8294234671407176
2.092929861270442,0.8101074384831158,A,B,A_587,B_848,TX,TX,1.0,LEWISVILLE,LEWISVILLE,1.0,75067,75067,1.0,SPEC OFFICE SUITE,ALLIANCE IRONHEAD LOGISTICS CENTER BLDG. 1 SPEC OFFICE,0.0,,,4.0,1,,0.8487394957983193,0.8294234671407176
2.092929861270442,0.8101074384831158,A,B,A_624,B_848,TX,TX,1.0,LEWISVILLE,LEWISVILLE,1.0,75067,75067,1.0,SPEC OFFICE SUITE,ALLIANCE IRONHEAD LOGISTICS CENTER BLDG. 1 SPEC OFFICE,0.0,,,4.0,1,,0.8487394957983193,0.8294234671407176
2.092929861270442,0.8101074384831158,A,B,A_866,B_848,TX,TX,1.0,LEWISVILLE,LEWISVILLE,1.0,75067,75067,1.0,SPEC OFFICE SUITE,ALLIANCE IRONHEAD LOGISTICS CENTER BLDG. 1 SPEC OFFICE,0.0,,,4.0,1,,0.8487394957983193,0.8294234671407176
4.6196191632188786,0.9609123259929564,A,B,A_363,B_363,CA,CA,1.0,INDIO,INDIO,1.0,92201,,0.0,INDIO GATEWAY INDUSTRIAL BUILDING A,INDIO AGRICULTURAL SUPPORT BUILDING,1.0,,,4.0,1,,0.6974789915966386,0.8291956587947975
2.092929861270442,0.8101074384831158,A,B,A_830,B_75,IL,IL,1.0,ELK GROVE VILLAGE,ELK GROVE VILLAGE,1.0,60007,60007,1.0,2024 RESIDENTIAL RESURFACING,2025 STREET RESURFACING PROJECT,0.0,,,4.0,1,,0.8477508650519031,0.8289291517675095
4.6196191632188786,0.9609123259929564,A,B,A_8,B_8,IL,IL,1.0,EDWARDSVILLE,EDWARDSVILLE,1.0,62025,62014,0.0,NEW PUBLIC SAFETY FACILITY SITUATIONAL AWARENESS ROOM,NEW PUBLIC SAFETY FACILITY - TENANT FIT OUT,1.0,,,4.0,1,,0.6968325791855204,0.8288724525892384
4.6196191632188786,0.9609123259929564,A,B,A_602,B_602,KY,KY,1.0,FRANKFORT,FRANKFORT,1.0,40601,40342,0.0,KENTUCKY ABANDONED ST AND ORPHAN WELL RECLAMATION REBID,KENTUCKY ABANDONED STORAGE TANK AND ORPHAN WELL RECLAMATION PROGRAM (KASTOW) BUT,1.0,,,4.0,1,,0.695187165775401,0.8280497458841787
4.6196191632188786,0.9609123259929564,A,B,A_236,B_236,ON,ON,1.0,WATERLOO,WATERLOO,1.0,244,0,0.0,WATERLOO WWTP ? SECONDARY CLARIFIER #3 & #4,WATERLOO WASTE WATER TREATMENT PLANT (WWTP) - SECONDARY CLARIFIER #3 AND #4 LAUN,1.0,,,4.0,1,,0.6922024623803009,0.8265573941866287
4.6196191632188786,0.9609123259929564,A,B,A_479,B_479,UT,UT,1.0,OGDEN,OGDEN,1.0,84401,84037,0.0,470 30TH STREET REHABILATION,470 30TH ST - REHAB,1.0,,,4.0,1,,0.6911764705882354,0.8260443982905958
4.6196191632188786,0.9609123259929564,A,B,A_415,B_415,TX,TX,1.0,WALLER,WALLER,1.0,77445,77484,0.0,CONSTRUCTION OF WATER SANITARY SEWER & DRAINAGE FACILITIES,"CONSTRUCTION OF WATER, SANITARY, DRAINAGE AND PAVING FACILITIES IN GRANGE SECTIO",1.0,,,4.0,1,,0.6907396622015143,0.8258259940972353
4.6196191632188786,0.9609123259929564,A,B,A_209,B_415,TX,TX,1.0,WALLER,WALLER,1.0,77445,77484,0.0,CONSTRUCTION OF WATER SANITARY SEWER & DRAINAGE FACILITIES,"CONSTRUCTION OF WATER, SANITARY, DRAINAGE AND PAVING FACILITIES IN GRANGE SECTIO",1.0,,,4.0,1,,0.6907396622015143,0.8258259940972353
4.6196191632188786,0.9609123259929564,A,B,A_63,B_63,OR,OR,1.0,BEAVERTON,BEAVERTON,1.0,97005,97301,0.0,NORTH TRANSMISSION LINE INTERTIE AND TRANSMISSION,NORTH TRANSMISSION LINE INTERTIE BP 06 PAVEMENT STRIPING AND MARKINGS - CITY OF,1.0,,,4.0,1,,0.6857962697274033,0.8233542978601798
4.6196191632188786,0.9609123259929564,A,B,A_766,B_837,CO,CO,1.0,BROOMFIELD,BROOMFIELD,1.0,80020,80023,0.0,2025 PLAYGROUND REPLACEMENT PROJECT,2025 CONCRETE REPLACEMENT PROJECT,1.0,,,4.0,1,,0.6843197960298671,0.8226160610114117
